strain_id,sub_lineage,lineage
ERR1034720,L4.11.2,L4.11
ERR1034730,L4.11.2,L4.11
ERR1034737,L4.11.2,L4.11
ERR1034740,L4.11.2,L4.11
ERR1034755,L4.11.2,L4.11
ERR1034756,L4.11.2,L4.11
ERR1034792,L4.11.2,L4.11
ERR11049742,L4.11.2,L4.11
ERR11049750,L4.11.2,L4.11
ERR11067554,L4.11.2,L4.11
ERR11082091,L4.11.2,L4.11
ERR12117926,L4.11.2,L4.11
ERR12117938,L4.11.2,L4.11
ERR12117965,L4.11.2,L4.11
ERR12118009,L4.11.2,L4.11
ERR13260151,L4.11.2,L4.11
ERR13260156,L4.11.2,L4.11
ERR13260171,L4.11.2,L4.11
ERR13260214,L4.11.2,L4.11
ERR13260233,L4.11.2,L4.11
ERR13260240,L4.11.2,L4.11
ERR13260256,L4.11.2,L4.11
ERR13260293,L4.11.2,L4.11
ERR13260301,L4.11.2,L4.11
ERR13260334,L4.11.2,L4.11
ERR13260341,L4.11.2,L4.11
ERR13260344,L4.11.2,L4.11
ERR13260439,L4.11.2,L4.11
ERR13260512,L4.11.2,L4.11
ERR13260522,L4.11.2,L4.11
ERR13260541,L4.11.2,L4.11
ERR13260545,L4.11.2,L4.11
ERR13260567,L4.11.2,L4.11
ERR13260573,L4.11.2,L4.11
ERR13260581,L4.11.2,L4.11
ERR13260593,L4.11.2,L4.11
ERR13260594,L4.11.2,L4.11
ERR13260596,L4.11.2,L4.11
ERR13260607,L4.11.2,L4.11
ERR13260621,L4.11.2,L4.11
ERR13260671,L4.11.2,L4.11
ERR13260681,L4.11.2,L4.11
ERR13260692,L4.11.2,L4.11
ERR13261582,L4.11.2,L4.11
ERR13261617,L4.11.2,L4.11
ERR13261624,L4.11.2,L4.11
ERR13261654,L4.11.2,L4.11
ERR13261697,L4.11.2,L4.11
ERR13261879,L4.11.2,L4.11
ERR13261893,L4.11.2,L4.11
ERR13261927,L4.11.2,L4.11
ERR13261934,L4.11.2,L4.11
ERR13261935,L4.11.2,L4.11
ERR13261938,L4.11.2,L4.11
ERR13267437,L4.11.2,L4.11
ERR13284322,L4.11.2,L4.11
ERR13289532,L4.11.1,L4.11
ERR13291289,L4.11.2,L4.11
ERR13291540,L4.11.2,L4.11
ERR13291729,L4.11.2,L4.11
ERR13291764,L4.11.2,L4.11
ERR14936851,L4.11.2,L4.11
ERR14936898,L4.11.2,L4.11
ERR2124099,L4.11.2,L4.11
ERR2184271,L4.11.2,L4.11
ERR2184272,L4.11.2,L4.11
ERR2184324,L4.11.2,L4.11
ERR2184335,L4.11.2,L4.11
ERR2184337,L4.11.2,L4.11
ERR2184338,L4.11.2,L4.11
ERR2184340,L4.11.2,L4.11
ERR2184348,L4.11.2,L4.11
ERR2184365,L4.11.2,L4.11
ERR2184404,L4.11.2,L4.11
ERR2184449,L4.11.2,L4.11
ERR2184508,L4.11.2,L4.11
ERR2184563,L4.11.2,L4.11
ERR2184596,L4.11.2,L4.11
ERR2184637,L4.11.2,L4.11
ERR2510137,L4.11.2,L4.11
ERR2510166,L4.11.2,L4.11
ERR2510168,L4.11.2,L4.11
ERR2510171,L4.11.2,L4.11
ERR2510175,L4.11.2,L4.11
ERR2510182,L4.11.2,L4.11
ERR2510184,L4.11.2,L4.11
ERR2510231,L4.11.2,L4.11
ERR2510234,L4.11.2,L4.11
ERR2510675,L4.11.2,L4.11
ERR2510692,L4.11.2,L4.11
ERR2513221,L4.11.1,L4.11
ERR2514395,L4.11.1,L4.11
ERR2516220,L4.11.2,L4.11
ERR2516414,L4.11.2,L4.11
ERR2516430,L4.11.2,L4.11
ERR2516458,L4.11.2,L4.11
ERR2516472,L4.11.2,L4.11
ERR2516483,L4.11.2,L4.11
ERR2516503,L4.11.2,L4.11
ERR2516509,L4.11.2,L4.11
ERR2516521,L4.11.2,L4.11
ERR2516534,L4.11.2,L4.11
ERR2516541,L4.11.2,L4.11
ERR2516548,L4.11.2,L4.11
ERR2516565,L4.11.2,L4.11
ERR2516576,L4.11.2,L4.11
ERR2516591,L4.11.2,L4.11
ERR2516599,L4.11.2,L4.11
ERR2516645,L4.11.2,L4.11
ERR2516650,L4.11.2,L4.11
ERR2516667,L4.11.2,L4.11
ERR2516678,L4.11.2,L4.11
ERR2516706,L4.11.2,L4.11
ERR3287323,L4.11.2,L4.11
ERR3287333,L4.11.2,L4.11
ERR3287360,L4.11.2,L4.11
ERR3287390,L4.11.2,L4.11
ERR3287443,L4.11.2,L4.11
ERR3287445,L4.11.2,L4.11
ERR3287449,L4.11.2,L4.11
ERR3287473,L4.11.2,L4.11
ERR3287477,L4.11.2,L4.11
ERR3287482,L4.11.2,L4.11
ERR3287505,L4.11.2,L4.11
ERR3287517,L4.11.2,L4.11
ERR3287519,L4.11.2,L4.11
ERR3287527,L4.11.2,L4.11
ERR3287536,L4.11.2,L4.11
ERR3287555,L4.11.2,L4.11
ERR3287557,L4.11.2,L4.11
ERR3287558,L4.11.2,L4.11
ERR3287581,L4.11.2,L4.11
ERR3287595,L4.11.2,L4.11
ERR3287597,L4.11.2,L4.11
ERR3287633,L4.11.2,L4.11
ERR3287654,L4.11.2,L4.11
ERR3287672,L4.11.2,L4.11
ERR3287696,L4.11.2,L4.11
ERR3287721,L4.11.2,L4.11
ERR3287735,L4.11.2,L4.11
ERR3287740,L4.11.2,L4.11
ERR3287742,L4.11.2,L4.11
ERR3287744,L4.11.2,L4.11
ERR3287782,L4.11.2,L4.11
ERR3287791,L4.11.2,L4.11
ERR3287819,L4.11.2,L4.11
ERR3287827,L4.11.2,L4.11
ERR3287846,L4.11.2,L4.11
ERR3287864,L4.11.2,L4.11
ERR3287866,L4.11.2,L4.11
ERR3802166,L4.11.2,L4.11
ERR4024533,L4.11.2,L4.11
ERR4024537,L4.11.2,L4.11
ERR4024541,L4.11.2,L4.11
ERR4024549,L4.11.2,L4.11
ERR4024555,L4.11.2,L4.11
ERR4024591,L4.11.2,L4.11
ERR4024626,L4.11.2,L4.11
ERR4024629,L4.11.2,L4.11
ERR4024728,L4.11.2,L4.11
ERR4024740,L4.11.2,L4.11
ERR4024901,L4.11.2,L4.11
ERR4024911,L4.11.2,L4.11
ERR4024919,L4.11.2,L4.11
ERR4024922,L4.11.2,L4.11
ERR4024944,L4.11.2,L4.11
ERR4024970,L4.11.2,L4.11
ERR4024971,L4.11.2,L4.11
ERR4024975,L4.11.2,L4.11
ERR4024983,L4.11.2,L4.11
ERR4024986,L4.11.2,L4.11
ERR4025002,L4.11.2,L4.11
ERR4025008,L4.11.2,L4.11
ERR4025029,L4.11.2,L4.11
ERR4025030,L4.11.2,L4.11
ERR4025041,L4.11.2,L4.11
ERR4025066,L4.11.2,L4.11
ERR4025071,L4.11.2,L4.11
ERR4025084,L4.11.2,L4.11
ERR4025127,L4.11.2,L4.11
ERR4178124,L4.11.2,L4.11
ERR4178144,L4.11.2,L4.11
ERR4178170,L4.11.2,L4.11
ERR4178175,L4.11.2,L4.11
ERR4178215,L4.11.2,L4.11
ERR4178225,L4.11.2,L4.11
ERR4178236,L4.11.2,L4.11
ERR4178266,L4.11.2,L4.11
ERR4178287,L4.11.2,L4.11
ERR4178307,L4.11.2,L4.11
ERR4195655,L4.11.2,L4.11
ERR4195919,L4.11.2,L4.11
ERR4195920,L4.11.2,L4.11
ERR4457776,L4.11.2,L4.11
ERR4457777,L4.11.2,L4.11
ERR4457778,L4.11.2,L4.11
ERR4457779,L4.11.2,L4.11
ERR4457781,L4.11.2,L4.11
ERR4457783,L4.11.2,L4.11
ERR4457784,L4.11.2,L4.11
ERR4457785,L4.11.2,L4.11
ERR4457786,L4.11.2,L4.11
ERR4457787,L4.11.2,L4.11
ERR4457788,L4.11.2,L4.11
ERR4457790,L4.11.2,L4.11
ERR4457791,L4.11.2,L4.11
ERR4457792,L4.11.2,L4.11
ERR4457793,L4.11.2,L4.11
ERR4457794,L4.11.2,L4.11
ERR4457795,L4.11.2,L4.11
ERR4457796,L4.11.2,L4.11
ERR4457798,L4.11.2,L4.11
ERR4457800,L4.11.2,L4.11
ERR4457801,L4.11.2,L4.11
ERR4457802,L4.11.2,L4.11
ERR4457803,L4.11.2,L4.11
ERR4457804,L4.11.2,L4.11
ERR4457805,L4.11.2,L4.11
ERR4457807,L4.11.2,L4.11
ERR4457808,L4.11.2,L4.11
ERR4457810,L4.11.2,L4.11
ERR4457811,L4.11.2,L4.11
ERR4457818,L4.11.2,L4.11
ERR4457819,L4.11.2,L4.11
ERR4457820,L4.11.2,L4.11
ERR4457823,L4.11.2,L4.11
ERR4457825,L4.11.2,L4.11
ERR4457827,L4.11.2,L4.11
ERR4457828,L4.11.2,L4.11
ERR4457830,L4.11.2,L4.11
ERR4457831,L4.11.2,L4.11
ERR4457833,L4.11.2,L4.11
ERR4457834,L4.11.2,L4.11
ERR4457836,L4.11.2,L4.11
ERR4457837,L4.11.2,L4.11
ERR4457839,L4.11.2,L4.11
ERR4457840,L4.11.2,L4.11
ERR4457843,L4.11.2,L4.11
ERR4457845,L4.11.2,L4.11
ERR4457846,L4.11.2,L4.11
ERR4457847,L4.11.2,L4.11
ERR4457849,L4.11.2,L4.11
ERR4457851,L4.11.2,L4.11
ERR4457852,L4.11.2,L4.11
ERR4457853,L4.11.2,L4.11
ERR4457854,L4.11.2,L4.11
ERR4457855,L4.11.2,L4.11
ERR4457856,L4.11.2,L4.11
ERR4457857,L4.11.2,L4.11
ERR4457858,L4.11.2,L4.11
ERR4457859,L4.11.2,L4.11
ERR4457860,L4.11.2,L4.11
ERR4457861,L4.11.2,L4.11
ERR4457863,L4.11.2,L4.11
ERR4457867,L4.11.2,L4.11
ERR4457869,L4.11.2,L4.11
ERR4457870,L4.11.2,L4.11
ERR4457871,L4.11.2,L4.11
ERR4457872,L4.11.2,L4.11
ERR4457875,L4.11.2,L4.11
ERR4457878,L4.11.2,L4.11
ERR4457883,L4.11.2,L4.11
ERR4457888,L4.11.2,L4.11
ERR4457889,L4.11.2,L4.11
ERR4457891,L4.11.2,L4.11
ERR4457892,L4.11.2,L4.11
ERR4457893,L4.11.2,L4.11
ERR4457894,L4.11.2,L4.11
ERR4457895,L4.11.2,L4.11
ERR4457898,L4.11.2,L4.11
ERR4457900,L4.11.2,L4.11
ERR4457901,L4.11.2,L4.11
ERR4457902,L4.11.2,L4.11
ERR4457903,L4.11.2,L4.11
ERR4457904,L4.11.2,L4.11
ERR4457906,L4.11.2,L4.11
ERR4457910,L4.11.2,L4.11
ERR4457911,L4.11.2,L4.11
ERR4457912,L4.11.2,L4.11
ERR4457914,L4.11.2,L4.11
ERR4457916,L4.11.2,L4.11
ERR4457917,L4.11.2,L4.11
ERR4457919,L4.11.2,L4.11
ERR4457920,L4.11.2,L4.11
ERR4457921,L4.11.2,L4.11
ERR4457924,L4.11.2,L4.11
ERR4457925,L4.11.2,L4.11
ERR4457927,L4.11.2,L4.11
ERR4553410,L4.11.1,L4.11
ERR4553419,L4.11.1,L4.11
ERR4553448,L4.11.1,L4.11
ERR4553470,L4.11.1,L4.11
ERR4553478,L4.11.1,L4.11
ERR4553511,L4.11.1,L4.11
ERR4553515,L4.11.1,L4.11
ERR4553546,L4.11.1,L4.11
ERR4553566,L4.11.1,L4.11
ERR4553568,L4.11.1,L4.11
ERR4553613,L4.11.1,L4.11
ERR4553633,L4.11.1,L4.11
ERR4553665,L4.11.1,L4.11
ERR4553670,L4.11.1,L4.11
ERR4553716,L4.11.1,L4.11
ERR4553720,L4.11.1,L4.11
ERR4553721,L4.11.1,L4.11
ERR4553747,L4.11.1,L4.11
ERR4553770,L4.11.1,L4.11
ERR4553815,L4.11.1,L4.11
ERR4553821,L4.11.1,L4.11
ERR4553824,L4.11.1,L4.11
ERR4553830,L4.11.1,L4.11
ERR4553834,L4.11.1,L4.11
ERR4553841,L4.11.1,L4.11
ERR4553856,L4.11.1,L4.11
ERR4553857,L4.11.1,L4.11
ERR4553887,L4.11.1,L4.11
ERR4553896,L4.11.1,L4.11
ERR4553923,L4.11.1,L4.11
ERR4553942,L4.11.1,L4.11
ERR4553947,L4.11.1,L4.11
ERR4553968,L4.11.1,L4.11
ERR4553972,L4.11.1,L4.11
ERR4811687,L4.11.2,L4.11
ERR4811698,L4.11.2,L4.11
ERR4811708,L4.11.2,L4.11
ERR4811808,L4.11.2,L4.11
ERR4811821,L4.11.2,L4.11
ERR4811822,L4.11.2,L4.11
ERR4811831,L4.11.2,L4.11
ERR4811835,L4.11.2,L4.11
ERR4811872,L4.11.2,L4.11
ERR4811892,L4.11.2,L4.11
ERR4811926,L4.11.2,L4.11
ERR4811935,L4.11.2,L4.11
ERR4811957,L4.11.2,L4.11
ERR4811996,L4.11.2,L4.11
ERR4812006,L4.11.2,L4.11
ERR4812013,L4.11.2,L4.11
ERR4812032,L4.11.2,L4.11
ERR4812060,L4.11.2,L4.11
ERR4812117,L4.11.2,L4.11
ERR4812173,L4.11.2,L4.11
ERR4812210,L4.11.2,L4.11
ERR4812232,L4.11.2,L4.11
ERR4812246,L4.11.2,L4.11
ERR4812301,L4.11.2,L4.11
ERR4812367,L4.11.2,L4.11
ERR4812372,L4.11.2,L4.11
ERR4812404,L4.11.2,L4.11
ERR4812409,L4.11.2,L4.11
ERR4812485,L4.11.2,L4.11
ERR4812535,L4.11.2,L4.11
ERR4812567,L4.11.2,L4.11
ERR4812606,L4.11.2,L4.11
ERR4812630,L4.11.2,L4.11
ERR4812635,L4.11.2,L4.11
ERR4812681,L4.11.2,L4.11
ERR4812695,L4.11.2,L4.11
ERR4812722,L4.11.2,L4.11
ERR4812772,L4.11.2,L4.11
ERR4812878,L4.11.2,L4.11
ERR4812996,L4.11.2,L4.11
ERR4813061,L4.11.2,L4.11
ERR4813107,L4.11.2,L4.11
ERR4813109,L4.11.2,L4.11
ERR4813115,L4.11.2,L4.11
ERR4813203,L4.11.2,L4.11
ERR4813255,L4.11.2,L4.11
ERR4813288,L4.11.2,L4.11
ERR4813306,L4.11.2,L4.11
ERR4813328,L4.11.2,L4.11
ERR4813333,L4.11.2,L4.11
ERR4813385,L4.11.2,L4.11
ERR4813465,L4.11.2,L4.11
ERR4813495,L4.11.2,L4.11
ERR4813503,L4.11.2,L4.11
ERR4813531,L4.11.2,L4.11
ERR4813549,L4.11.2,L4.11
ERR4813562,L4.11.2,L4.11
ERR4813603,L4.11.2,L4.11
ERR4813641,L4.11.2,L4.11
ERR4813656,L4.11.2,L4.11
ERR4813660,L4.11.2,L4.11
ERR4813663,L4.11.2,L4.11
ERR4813676,L4.11.2,L4.11
ERR4813681,L4.11.2,L4.11
ERR4813683,L4.11.2,L4.11
ERR4813724,L4.11.2,L4.11
ERR4813732,L4.11.2,L4.11
ERR4813733,L4.11.2,L4.11
ERR4813777,L4.11.2,L4.11
ERR4829108,L4.11.2,L4.11
ERR4829631,L4.11.2,L4.11
ERR551462,L4.11.2,L4.11
ERR552379,L4.11.2,L4.11
ERR6865380,L4.11.2,L4.11
ERR6865778,L4.11.2,L4.11
ERR6866237,L4.11.2,L4.11
ERR6866822,L4.11.2,L4.11
ERR6866887,L4.11.2,L4.11
ERR6866972,L4.11.2,L4.11
ERR6866978,L4.11.2,L4.11
ERR7339051,L4.11.2,L4.11
ERR7339052,L4.11.2,L4.11
ERR7339054,L4.11.2,L4.11
ERR751353,L4.11.2,L4.11
ERR751356,L4.11.2,L4.11
ERR751408,L4.11.2,L4.11
ERR751411,L4.11.2,L4.11
ERR751414,L4.11.2,L4.11
ERR751433,L4.11.2,L4.11
ERR751447,L4.11.2,L4.11
ERR751452,L4.11.2,L4.11
ERR751465,L4.11.2,L4.11
ERR751478,L4.11.2,L4.11
ERR751488,L4.11.2,L4.11
ERR751516,L4.11.2,L4.11
ERR751521,L4.11.2,L4.11
ERR751526,L4.11.2,L4.11
