strain_id,sub_lineage,lineage
ERR751531,L4.11.2,L4.11
ERR751540,L4.11.2,L4.11
ERR751579,L4.11.2,L4.11
ERR751601,L4.11.2,L4.11
ERR751602,L4.11.2,L4.11
ERR751620,L4.11.2,L4.11
ERR775307,L4.11.2,L4.11
ERR775313,L4.11.2,L4.11
ERR775319,L4.11.2,L4.11
ERR775321,L4.11.2,L4.11
ERR775324,L4.11.2,L4.11
ERR775344,L4.11.2,L4.11
ERR775362,L4.11.2,L4.11
ERR775364,L4.11.2,L4.11
ERR775380,L4.11.2,L4.11
ERR775389,L4.11.2,L4.11
ERR779883,L4.11.2,L4.11
ERR779891,L4.11.2,L4.11
ERR779918,L4.11.2,L4.11
ERR779923,L4.11.2,L4.11
ERR7910889,L4.11.2,L4.11
ERR7910890,L4.11.2,L4.11
ERR7911346,L4.11.2,L4.11
ERR7912727,L4.11.2,L4.11
ERR845934,L4.11.2,L4.11
ERR845936,L4.11.2,L4.11
ERR9029844,L4.11.2,L4.11
ERR9029867,L4.11.2,L4.11
ERR9029870,L4.11.2,L4.11
ERR9029873,L4.11.2,L4.11
ERR9121139,L4.11.2,L4.11
SRR1049729,L4.11.1,L4.11
SRR1049730,L4.11.1,L4.11
SRR1062930,L4.11.1,L4.11
SRR10808370,L4.11.2,L4.11
SRR10808371,L4.11.2,L4.11
SRR10808498,L4.11.2,L4.11
SRR10808564,L4.11.2,L4.11
SRR10808614,L4.11.2,L4.11
SRR10808658,L4.11.2,L4.11
SRR10808676,L4.11.2,L4.11
SRR10808685,L4.11.2,L4.11
SRR10808687,L4.11.2,L4.11
SRR10808688,L4.11.2,L4.11
SRR10808691,L4.11.2,L4.11
SRR10808703,L4.11.2,L4.11
SRR10808865,L4.11.2,L4.11
SRR10808910,L4.11.2,L4.11
SRR10808948,L4.11.2,L4.11
SRR1140739,L4.11.1,L4.11
SRR1163141,L4.11.2,L4.11
SRR1163300,L4.11.2,L4.11
SRR11947366,L4.11.2,L4.11
SRR13870364,L4.11.2,L4.11
SRR13870374,L4.11.2,L4.11
SRR13870420,L4.11.2,L4.11
SRR15217980,L4.11.2,L4.11
SRR16089638,L4.11.2,L4.11
SRR16096975,L4.11.2,L4.11
SRR16100231,L4.11.2,L4.11
SRR16370619,L4.11.2,L4.11
SRR16370620,L4.11.2,L4.11
SRR16915706,L4.11.2,L4.11
SRR16915715,L4.11.2,L4.11
SRR16915757,L4.11.2,L4.11
SRR17234892,L4.11.2,L4.11
SRR19276615,L4.11.2,L4.11
SRR19276639,L4.11.2,L4.11
SRR19315451,L4.11.2,L4.11
SRR19317516,L4.11.2,L4.11
SRR19317518,L4.11.2,L4.11
SRR21239970,L4.11.2,L4.11
SRR21659825,L4.11.2,L4.11
SRR21661641,L4.11.1,L4.11
SRR21678364,L4.11.2,L4.11
SRR22461620,L4.11.2,L4.11
SRR22461636,L4.11.2,L4.11
SRR22461648,L4.11.2,L4.11
SRR22461654,L4.11.2,L4.11
SRR22461660,L4.11.2,L4.11
SRR22461679,L4.11.2,L4.11
SRR22461684,L4.11.2,L4.11
SRR22461688,L4.11.2,L4.11
SRR22461705,L4.11.2,L4.11
SRR26112070,L4.11.2,L4.11
SRR26112219,L4.11.2,L4.11
SRR26112650,L4.11.2,L4.11
SRR26787798,L4.11.2,L4.11
SRR26787821,L4.11.2,L4.11
SRR26787877,L4.11.2,L4.11
SRR26787894,L4.11.2,L4.11
SRR26787912,L4.11.2,L4.11
SRR26787922,L4.11.2,L4.11
SRR26787954,L4.11.2,L4.11
SRR26788002,L4.11.2,L4.11
SRR26788009,L4.11.2,L4.11
SRR26788024,L4.11.2,L4.11
SRR26788029,L4.11.2,L4.11
SRR26788085,L4.11.2,L4.11
SRR26788103,L4.11.2,L4.11
SRR26788118,L4.11.2,L4.11
SRR26788122,L4.11.2,L4.11
SRR26788158,L4.11.2,L4.11
SRR26788164,L4.11.2,L4.11
SRR26788176,L4.11.2,L4.11
SRR26788191,L4.11.2,L4.11
SRR26788216,L4.11.2,L4.11
SRR26788224,L4.11.2,L4.11
SRR26788255,L4.11.2,L4.11
SRR26788276,L4.11.2,L4.11
SRR26788365,L4.11.2,L4.11
SRR26788378,L4.11.2,L4.11
SRR26788440,L4.11.2,L4.11
SRR26788487,L4.11.2,L4.11
SRR26788501,L4.11.2,L4.11
SRR26788517,L4.11.2,L4.11
SRR26788532,L4.11.2,L4.11
SRR26788534,L4.11.2,L4.11
SRR26788535,L4.11.2,L4.11
SRR26788539,L4.11.2,L4.11
SRR26788562,L4.11.2,L4.11
SRR26794316,L4.11.2,L4.11
SRR26794342,L4.11.2,L4.11
SRR26794345,L4.11.2,L4.11
SRR26794350,L4.11.2,L4.11
SRR26794353,L4.11.2,L4.11
SRR26794371,L4.11.2,L4.11
SRR26794372,L4.11.2,L4.11
SRR26794391,L4.11.2,L4.11
SRR26794412,L4.11.2,L4.11
SRR26794415,L4.11.2,L4.11
SRR26794436,L4.11.2,L4.11
SRR26794444,L4.11.2,L4.11
SRR26794445,L4.11.2,L4.11
SRR26794447,L4.11.2,L4.11
SRR26794494,L4.11.2,L4.11
SRR26794501,L4.11.2,L4.11
SRR26794503,L4.11.2,L4.11
SRR26794545,L4.11.2,L4.11
SRR26794565,L4.11.2,L4.11
SRR26794645,L4.11.2,L4.11
SRR26794651,L4.11.2,L4.11
SRR26794656,L4.11.2,L4.11
SRR26794682,L4.11.2,L4.11
SRR26794685,L4.11.2,L4.11
SRR26794699,L4.11.2,L4.11
SRR26794707,L4.11.2,L4.11
SRR26794756,L4.11.2,L4.11
SRR26794862,L4.11.2,L4.11
SRR26794870,L4.11.2,L4.11
SRR26794899,L4.11.2,L4.11
SRR26794946,L4.11.2,L4.11
SRR26794960,L4.11.2,L4.11
SRR26794979,L4.11.2,L4.11
SRR26794983,L4.11.2,L4.11
SRR26795034,L4.11.2,L4.11
SRR26795047,L4.11.2,L4.11
SRR26795109,L4.11.2,L4.11
SRR26795121,L4.11.2,L4.11
SRR26795123,L4.11.2,L4.11
SRR26795147,L4.11.2,L4.11
SRR26795183,L4.11.2,L4.11
SRR26795185,L4.11.2,L4.11
SRR26795236,L4.11.2,L4.11
SRR26795238,L4.11.2,L4.11
SRR26795242,L4.11.2,L4.11
SRR26795245,L4.11.2,L4.11
SRR26795269,L4.11.2,L4.11
SRR26795285,L4.11.2,L4.11
SRR26795314,L4.11.2,L4.11
SRR26795325,L4.11.2,L4.11
SRR26795326,L4.11.2,L4.11
SRR26795414,L4.11.2,L4.11
SRR26795431,L4.11.2,L4.11
SRR26795447,L4.11.2,L4.11
SRR26795465,L4.11.2,L4.11
SRR26795493,L4.11.2,L4.11
SRR26795503,L4.11.2,L4.11
SRR26795530,L4.11.2,L4.11
SRR26795551,L4.11.2,L4.11
SRR26795579,L4.11.2,L4.11
SRR26795612,L4.11.2,L4.11
SRR26795661,L4.11.2,L4.11
SRR26795698,L4.11.2,L4.11
SRR26795704,L4.11.2,L4.11
SRR26795749,L4.11.2,L4.11
SRR26795753,L4.11.2,L4.11
SRR28393265,L4.11.2,L4.11
SRR28393306,L4.11.2,L4.11
SRR28393313,L4.11.2,L4.11
SRR28393316,L4.11.2,L4.11
SRR28393317,L4.11.2,L4.11
SRR28393318,L4.11.2,L4.11
SRR28393319,L4.11.2,L4.11
SRR28393349,L4.11.2,L4.11
SRR28393361,L4.11.2,L4.11
SRR28393369,L4.11.2,L4.11
SRR28393373,L4.11.2,L4.11
SRR28393378,L4.11.2,L4.11
SRR28393420,L4.11.2,L4.11
SRR28393423,L4.11.2,L4.11
SRR28393451,L4.11.2,L4.11
SRR28393472,L4.11.2,L4.11
SRR28393501,L4.11.2,L4.11
SRR28393509,L4.11.2,L4.11
SRR28393521,L4.11.2,L4.11
SRR28393529,L4.11.2,L4.11
SRR28393548,L4.11.2,L4.11
SRR28393551,L4.11.2,L4.11
SRR28393572,L4.11.2,L4.11
SRR28393597,L4.11.2,L4.11
SRR28393599,L4.11.2,L4.11
SRR28393600,L4.11.2,L4.11
SRR28393616,L4.11.2,L4.11
SRR28393618,L4.11.2,L4.11
SRR28393620,L4.11.2,L4.11
SRR28393624,L4.11.2,L4.11
SRR28393626,L4.11.2,L4.11
SRR28393650,L4.11.2,L4.11
SRR28393652,L4.11.2,L4.11
SRR28393657,L4.11.2,L4.11
SRR28393685,L4.11.2,L4.11
SRR28393689,L4.11.2,L4.11
SRR28393691,L4.11.2,L4.11
SRR28393738,L4.11.2,L4.11
SRR28393760,L4.11.2,L4.11
SRR28393772,L4.11.2,L4.11
SRR28393797,L4.11.2,L4.11
SRR28393801,L4.11.2,L4.11
SRR28393821,L4.11.2,L4.11
SRR28393848,L4.11.2,L4.11
SRR28393850,L4.11.2,L4.11
SRR28393862,L4.11.2,L4.11
SRR28393876,L4.11.2,L4.11
SRR28393886,L4.11.2,L4.11
SRR28393899,L4.11.2,L4.11
SRR28393900,L4.11.2,L4.11
SRR28393901,L4.11.2,L4.11
SRR28393908,L4.11.2,L4.11
SRR28393947,L4.11.2,L4.11
SRR28393949,L4.11.2,L4.11
SRR28393954,L4.11.2,L4.11
SRR28393955,L4.11.2,L4.11
SRR28393976,L4.11.2,L4.11
SRR28393988,L4.11.2,L4.11
SRR28394004,L4.11.2,L4.11
SRR28394008,L4.11.2,L4.11
SRR28394026,L4.11.2,L4.11
SRR28394028,L4.11.2,L4.11
SRR28394044,L4.11.2,L4.11
SRR28394061,L4.11.2,L4.11
SRR28394070,L4.11.2,L4.11
SRR28394072,L4.11.2,L4.11
SRR28394073,L4.11.2,L4.11
SRR28394078,L4.11.2,L4.11
SRR28394095,L4.11.2,L4.11
SRR28394097,L4.11.2,L4.11
SRR28394113,L4.11.2,L4.11
SRR28394119,L4.11.2,L4.11
SRR28394134,L4.11.2,L4.11
SRR28394143,L4.11.2,L4.11
SRR28394190,L4.11.2,L4.11
SRR28394207,L4.11.2,L4.11
SRR28394212,L4.11.2,L4.11
SRR28394232,L4.11.2,L4.11
SRR28394242,L4.11.2,L4.11
SRR28394260,L4.11.2,L4.11
SRR28394268,L4.11.2,L4.11
SRR28394269,L4.11.2,L4.11
SRR28394271,L4.11.2,L4.11
SRR28394278,L4.11.2,L4.11
SRR28394279,L4.11.2,L4.11
SRR28394298,L4.11.2,L4.11
SRR28409686,L4.11.2,L4.11
SRR28858605,L4.11.2,L4.11
SRR28859839,L4.11.2,L4.11
SRR29016766,L4.11.1,L4.11
SRR29016810,L4.11.1,L4.11
SRR29016812,L4.11.1,L4.11
SRR29016829,L4.11.1,L4.11
SRR29016865,L4.11.1,L4.11
SRR29016881,L4.11.1,L4.11
SRR29017028,L4.11.1,L4.11
SRR29017092,L4.11.1,L4.11
SRR29017094,L4.11.1,L4.11
SRR29017107,L4.11.1,L4.11
SRR29017138,L4.11.1,L4.11
SRR29017144,L4.11.1,L4.11
SRR29017147,L4.11.1,L4.11
SRR29017178,L4.11.1,L4.11
SRR29017188,L4.11.1,L4.11
SRR29017213,L4.11.1,L4.11
SRR29017234,L4.11.1,L4.11
SRR29017242,L4.11.1,L4.11
SRR29017384,L4.11.1,L4.11
SRR29017410,L4.11.1,L4.11
SRR29017445,L4.11.1,L4.11
SRR29017548,L4.11.1,L4.11
SRR29017583,L4.11.1,L4.11
SRR29017611,L4.11.1,L4.11
SRR29017620,L4.11.1,L4.11
SRR29017622,L4.11.1,L4.11
SRR29017648,L4.11.1,L4.11
SRR29017661,L4.11.1,L4.11
SRR29017674,L4.11.1,L4.11
SRR29017683,L4.11.1,L4.11
SRR29017690,L4.11.1,L4.11
SRR29017695,L4.11.1,L4.11
SRR29017701,L4.11.1,L4.11
SRR29052933,L4.11.2,L4.11
SRR29053095,L4.11.2,L4.11
SRR29053249,L4.11.2,L4.11
SRR29053614,L4.11.2,L4.11
SRR29055453,L4.11.2,L4.11
SRR29055490,L4.11.1,L4.11
SRR29081563,L4.11.2,L4.11
SRR29081572,L4.11.2,L4.11
SRR29081583,L4.11.2,L4.11
SRR29081588,L4.11.2,L4.11
SRR29081594,L4.11.2,L4.11
SRR29081652,L4.11.2,L4.11
SRR29094378,L4.11.2,L4.11
SRR29094396,L4.11.2,L4.11
SRR29094430,L4.11.2,L4.11
SRR29124318,L4.11.2,L4.11
SRR29126252,L4.11.2,L4.11
SRR29126386,L4.11.2,L4.11
SRR29126789,L4.11.2,L4.11
SRR29127063,L4.11.2,L4.11
SRR29341528,L4.11.1,L4.11
SRR29440626,L4.11.2,L4.11
SRR29440700,L4.11.1,L4.11
SRR30443755,L4.11.1,L4.11
SRR30443893,L4.11.2,L4.11
SRR30443963,L4.11.2,L4.11
SRR30679919,L4.11.2,L4.11
SRR30817253,L4.11.2,L4.11
SRR3082138,L4.11.2,L4.11
SRR3085368,L4.11.2,L4.11
SRR31008886,L4.11.2,L4.11
SRR32216117,L4.11.2,L4.11
SRR32238840,L4.11.2,L4.11
SRR32239015,L4.11.2,L4.11
SRR32239017,L4.11.2,L4.11
SRR32253773,L4.11.2,L4.11
SRR32266478,L4.11.2,L4.11
SRR32282396,L4.11.2,L4.11
SRR32300766,L4.11.2,L4.11
SRR32300770,L4.11.2,L4.11
SRR32308867,L4.11.2,L4.11
SRR32308920,L4.11.2,L4.11
SRR32308922,L4.11.2,L4.11
SRR32309026,L4.11.2,L4.11
SRR32309447,L4.11.2,L4.11
SRR32331261,L4.11.2,L4.11
SRR32331580,L4.11.2,L4.11
SRR32331686,L4.11.2,L4.11
SRR32331803,L4.11.2,L4.11
SRR32331814,L4.11.2,L4.11
SRR32331939,L4.11.2,L4.11
SRR32332060,L4.11.2,L4.11
SRR33631057,L4.11.2,L4.11
SRR33643079,L4.11.2,L4.11
SRR33643326,L4.11.2,L4.11
SRR33644337,L4.11.2,L4.11
SRR33644388,L4.11.2,L4.11
SRR33645712,L4.11.2,L4.11
SRR33736187,L4.11.2,L4.11
SRR33738043,L4.11.2,L4.11
SRR33748947,L4.11.2,L4.11
SRR33750551,L4.11.2,L4.11
SRR33753114,L4.11.2,L4.11
SRR33815528,L4.11.2,L4.11
SRR33818629,L4.11.2,L4.11
SRR33831192,L4.11.2,L4.11
SRR33831407,L4.11.2,L4.11
SRR33831563,L4.11.2,L4.11
SRR33840317,L4.11.2,L4.11
SRR33840618,L4.11.2,L4.11
SRR33843371,L4.11.2,L4.11
SRR33847130,L4.11.2,L4.11
SRR33917718,L4.11.2,L4.11
SRR33917746,L4.11.2,L4.11
SRR33936292,L4.11.2,L4.11
SRR33938923,L4.11.2,L4.11
SRR33943110,L4.11.2,L4.11
SRR33953303,L4.11.2,L4.11
SRR33953785,L4.11.2,L4.11
SRR33969568,L4.11.2,L4.11
SRR34010319,L4.11.2,L4.11
SRR34011784,L4.11.2,L4.11
SRR34011817,L4.11.2,L4.11
SRR35281596,L4.11.1,L4.11
SRR35281598,L4.11.1,L4.11
SRR35281599,L4.11.1,L4.11
SRR35281600,L4.11.1,L4.11
SRR35281602,L4.11.1,L4.11
SRR3675589,L4.11.1,L4.11
SRR3724676,L4.11.2,L4.11
SRR3732581,L4.11.2,L4.11
SRR3732722,L4.11.2,L4.11
SRR4423155,L4.11.1,L4.11
SRR4423179,L4.11.1,L4.11
SRR4423181,L4.11.1,L4.11
SRR6650186,L4.11.1,L4.11
SRR6797722,L4.11.1,L4.11
SRR6797801,L4.11.1,L4.11
SRR7517800,L4.11.2,L4.11
SRR7517832,L4.11.2,L4.11
